cEE;cH2;cNG;cCO2;cBioCH4;cBiomass;configuration
0.075;0.075;0.075;0.1;0.07;0.05;Biomass
0.075;0.075;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.075;0.075;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.075;0.075;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.075;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.075;0.075;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.075;0.075;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.075;0.1;0.075;0.03;0.05;BioCH4
0.075;0.075;0.1;0.075;0.05;0.05;BioCH4
0.075;0.075;0.1;0.075;0.07;0.05;Biomass
0.075;0.075;0.1;0.1;0.03;0.05;BioCH4
0.075;0.075;0.1;0.1;0.05;0.05;BioCH4
0.075;0.075;0.1;0.1;0.07;0.05;Biomass
0.075;0.075;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.075;0.1;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.075;0.1;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.075;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.075;0.1;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.075;0.1;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.01;0.075;0.03;0.05;NG
0.075;0.1;0.01;0.075;0.05;0.05;NG
0.075;0.1;0.01;0.075;0.07;0.05;NG
0.075;0.1;0.01;0.1;0.03;0.05;NG
0.075;0.1;0.01;0.1;0.05;0.05;NG
0.075;0.1;0.01;0.1;0.07;0.05;NG
0.075;0.1;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.01;0.2;0.05;0.05;NGOxy_CC
0.075;0.1;0.01;0.2;0.07;0.05;NGOxy_CC
0.075;0.1;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.01;0.25;0.05;0.05;NGOxy_CC
0.075;0.1;0.01;0.25;0.07;0.05;NGOxy_CC
0.075;0.1;0.035;0.075;0.03;0.05;BioCH4
0.075;0.1;0.035;0.075;0.05;0.05;NG
0.075;0.1;0.035;0.075;0.07;0.05;NG
0.075;0.1;0.035;0.1;0.03;0.05;BioCH4
0.075;0.1;0.035;0.1;0.05;0.05;BioCH4
0.075;0.1;0.035;0.1;0.07;0.05;NG
0.075;0.1;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.035;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.035;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.035;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.035;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.055;0.075;0.03;0.05;BioCH4
0.075;0.1;0.055;0.075;0.05;0.05;BioCH4
0.075;0.1;0.055;0.075;0.07;0.05;Biomass
0.075;0.1;0.055;0.1;0.03;0.05;BioCH4
0.075;0.1;0.055;0.1;0.05;0.05;BioCH4
0.075;0.1;0.055;0.1;0.07;0.05;Biomass
0.075;0.1;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.055;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.055;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.055;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.055;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.075;0.075;0.03;0.05;BioCH4
0.075;0.1;0.075;0.075;0.05;0.05;BioCH4
0.075;0.1;0.075;0.075;0.07;0.05;Biomass
0.075;0.1;0.075;0.1;0.03;0.05;BioCH4
0.075;0.1;0.075;0.1;0.05;0.05;BioCH4
0.075;0.1;0.075;0.1;0.07;0.05;Biomass
0.075;0.1;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.075;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.075;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.075;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.075;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.1;0.075;0.03;0.05;BioCH4
0.075;0.1;0.1;0.075;0.05;0.05;BioCH4
0.075;0.1;0.1;0.075;0.07;0.05;Biomass
0.075;0.1;0.1;0.1;0.03;0.05;BioCH4
0.075;0.1;0.1;0.1;0.05;0.05;BioCH4
0.075;0.1;0.1;0.1;0.07;0.05;Biomass
0.075;0.1;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.1;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.1;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.1;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.1;0.1;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.1;0.1;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.01;0.075;0.03;0.05;NG
0.075;0.15;0.01;0.075;0.05;0.05;NG
0.075;0.15;0.01;0.075;0.07;0.05;NG
0.075;0.15;0.01;0.1;0.03;0.05;NG
0.075;0.15;0.01;0.1;0.05;0.05;NG
0.075;0.15;0.01;0.1;0.07;0.05;NG
0.075;0.15;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.01;0.2;0.05;0.05;NGOxy_CC
0.075;0.15;0.01;0.2;0.07;0.05;NGOxy_CC
0.075;0.15;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.01;0.25;0.05;0.05;NGOxy_CC
0.075;0.15;0.01;0.25;0.07;0.05;NGOxy_CC
0.075;0.15;0.035;0.075;0.03;0.05;BioCH4
0.075;0.15;0.035;0.075;0.05;0.05;NG
0.075;0.15;0.035;0.075;0.07;0.05;NG
0.075;0.15;0.035;0.1;0.03;0.05;BioCH4
0.075;0.15;0.035;0.1;0.05;0.05;BioCH4
0.075;0.15;0.035;0.1;0.07;0.05;NG
0.075;0.15;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.035;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.035;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.035;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.035;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.055;0.075;0.03;0.05;BioCH4
0.075;0.15;0.055;0.075;0.05;0.05;BioCH4
0.075;0.15;0.055;0.075;0.07;0.05;Biomass
0.075;0.15;0.055;0.1;0.03;0.05;BioCH4
0.075;0.15;0.055;0.1;0.05;0.05;BioCH4
0.075;0.15;0.055;0.1;0.07;0.05;Biomass
0.075;0.15;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.055;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.055;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.055;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.055;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.075;0.075;0.03;0.05;BioCH4
0.075;0.15;0.075;0.075;0.05;0.05;BioCH4
0.075;0.15;0.075;0.075;0.07;0.05;Biomass
0.075;0.15;0.075;0.1;0.03;0.05;BioCH4
0.075;0.15;0.075;0.1;0.05;0.05;BioCH4
0.075;0.15;0.075;0.1;0.07;0.05;Biomass
0.075;0.15;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.075;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.075;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.075;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.075;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.1;0.075;0.03;0.05;BioCH4
0.075;0.15;0.1;0.075;0.05;0.05;BioCH4
0.075;0.15;0.1;0.075;0.07;0.05;Biomass
0.075;0.15;0.1;0.1;0.03;0.05;BioCH4
0.075;0.15;0.1;0.1;0.05;0.05;BioCH4
0.075;0.15;0.1;0.1;0.07;0.05;Biomass
0.075;0.15;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.1;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.1;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.15;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.15;0.1;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.15;0.1;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.01;0.075;0.03;0.05;NG
0.075;0.2;0.01;0.075;0.05;0.05;NG
0.075;0.2;0.01;0.075;0.07;0.05;NG
0.075;0.2;0.01;0.1;0.03;0.05;NG
0.075;0.2;0.01;0.1;0.05;0.05;NG
0.075;0.2;0.01;0.1;0.07;0.05;NG
0.075;0.2;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.01;0.2;0.05;0.05;NGOxy_CC
0.075;0.2;0.01;0.2;0.07;0.05;NGOxy_CC
0.075;0.2;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.01;0.25;0.05;0.05;NGOxy_CC
0.075;0.2;0.01;0.25;0.07;0.05;NGOxy_CC
0.075;0.2;0.035;0.075;0.03;0.05;BioCH4
0.075;0.2;0.035;0.075;0.05;0.05;NG
0.075;0.2;0.035;0.075;0.07;0.05;NG
0.075;0.2;0.035;0.1;0.03;0.05;BioCH4
0.075;0.2;0.035;0.1;0.05;0.05;BioCH4
0.075;0.2;0.035;0.1;0.07;0.05;NG
0.075;0.2;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.035;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.035;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.035;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.035;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.055;0.075;0.03;0.05;BioCH4
0.075;0.2;0.055;0.075;0.05;0.05;BioCH4
0.075;0.2;0.055;0.075;0.07;0.05;Biomass
0.075;0.2;0.055;0.1;0.03;0.05;BioCH4
0.075;0.2;0.055;0.1;0.05;0.05;BioCH4
0.075;0.2;0.055;0.1;0.07;0.05;Biomass
0.075;0.2;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.055;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.055;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.055;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.055;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.075;0.075;0.03;0.05;BioCH4
0.075;0.2;0.075;0.075;0.05;0.05;BioCH4
0.075;0.2;0.075;0.075;0.07;0.05;Biomass
0.075;0.2;0.075;0.1;0.03;0.05;BioCH4
0.075;0.2;0.075;0.1;0.05;0.05;BioCH4
0.075;0.2;0.075;0.1;0.07;0.05;Biomass
0.075;0.2;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.075;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.075;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.075;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.075;0.25;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.1;0.075;0.03;0.05;BioCH4
0.075;0.2;0.1;0.075;0.05;0.05;BioCH4
0.075;0.2;0.1;0.075;0.07;0.05;Biomass
0.075;0.2;0.1;0.1;0.03;0.05;BioCH4
0.075;0.2;0.1;0.1;0.05;0.05;BioCH4
0.075;0.2;0.1;0.1;0.07;0.05;Biomass
0.075;0.2;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.1;0.2;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.1;0.2;0.07;0.05;BiomassOxy_CC
0.075;0.2;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.075;0.2;0.1;0.25;0.05;0.05;BioCH4Oxy_CC
0.075;0.2;0.1;0.25;0.07;0.05;BioCH4Oxy_CC
0.1;0.01;0.01;0.075;0.03;0.05;NG
0.1;0.01;0.01;0.075;0.05;0.05;NG
0.1;0.01;0.01;0.075;0.07;0.05;NG
0.1;0.01;0.01;0.1;0.03;0.05;NG
0.1;0.01;0.01;0.1;0.05;0.05;NG
0.1;0.01;0.01;0.1;0.07;0.05;NG
0.1;0.01;0.01;0.2;0.03;0.05;H2Oxy_CC
0.1;0.01;0.01;0.2;0.05;0.05;H2Oxy_CC
0.1;0.01;0.01;0.2;0.07;0.05;H2Oxy_CC
0.1;0.01;0.01;0.25;0.03;0.05;H2Oxy_CC
0.1;0.01;0.01;0.25;0.05;0.05;H2Oxy_CC
0.1;0.01;0.01;0.25;0.07;0.05;H2Oxy_CC
0.1;0.01;0.035;0.075;0.03;0.05;BioCH4
0.1;0.01;0.035;0.075;0.05;0.05;H2Oxy
0.1;0.01;0.035;0.075;0.07;0.05;H2Oxy
0.1;0.01;0.035;0.1;0.03;0.05;BioCH4
0.1;0.01;0.035;0.1;0.05;0.05;H2Oxy_CC
0.1;0.01;0.035;0.1;0.07;0.05;H2Oxy_CC
0.1;0.01;0.035;0.2;0.03;0.05;H2Oxy_CC
0.1;0.01;0.035;0.2;0.05;0.05;H2Oxy_CC
0.1;0.01;0.035;0.2;0.07;0.05;H2Oxy_CC
0.1;0.01;0.035;0.25;0.03;0.05;H2Oxy_CC
0.1;0.01;0.035;0.25;0.05;0.05;H2Oxy_CC
0.1;0.01;0.035;0.25;0.07;0.05;H2Oxy_CC
0.1;0.01;0.055;0.075;0.03;0.05;BioCH4
0.1;0.01;0.055;0.075;0.05;0.05;H2Oxy
0.1;0.01;0.055;0.075;0.07;0.05;H2Oxy
0.1;0.01;0.055;0.1;0.03;0.05;BioCH4
0.1;0.01;0.055;0.1;0.05;0.05;H2Oxy_CC
0.1;0.01;0.055;0.1;0.07;0.05;H2Oxy_CC
0.1;0.01;0.055;0.2;0.03;0.05;H2Oxy_CC
0.1;0.01;0.055;0.2;0.05;0.05;H2Oxy_CC
0.1;0.01;0.055;0.2;0.07;0.05;H2Oxy_CC
0.1;0.01;0.055;0.25;0.03;0.05;H2Oxy_CC
0.1;0.01;0.055;0.25;0.05;0.05;H2Oxy_CC
0.1;0.01;0.055;0.25;0.07;0.05;H2Oxy_CC
0.1;0.01;0.075;0.075;0.03;0.05;BioCH4
0.1;0.01;0.075;0.075;0.05;0.05;H2Oxy
0.1;0.01;0.075;0.075;0.07;0.05;H2Oxy
0.1;0.01;0.075;0.1;0.03;0.05;BioCH4
0.1;0.01;0.075;0.1;0.05;0.05;H2Oxy_CC
0.1;0.01;0.075;0.1;0.07;0.05;H2Oxy_CC
0.1;0.01;0.075;0.2;0.03;0.05;H2Oxy_CC
0.1;0.01;0.075;0.2;0.05;0.05;H2Oxy_CC
0.1;0.01;0.075;0.2;0.07;0.05;H2Oxy_CC
0.1;0.01;0.075;0.25;0.03;0.05;H2Oxy_CC
0.1;0.01;0.075;0.25;0.05;0.05;H2Oxy_CC
0.1;0.01;0.075;0.25;0.07;0.05;H2Oxy_CC
0.1;0.01;0.1;0.075;0.03;0.05;BioCH4
0.1;0.01;0.1;0.075;0.05;0.05;H2Oxy
0.1;0.01;0.1;0.075;0.07;0.05;H2Oxy
0.1;0.01;0.1;0.1;0.03;0.05;BioCH4
0.1;0.01;0.1;0.1;0.05;0.05;H2Oxy_CC
0.1;0.01;0.1;0.1;0.07;0.05;H2Oxy_CC
0.1;0.01;0.1;0.2;0.03;0.05;H2Oxy_CC
0.1;0.01;0.1;0.2;0.05;0.05;H2Oxy_CC
0.1;0.01;0.1;0.2;0.07;0.05;H2Oxy_CC
0.1;0.01;0.1;0.25;0.03;0.05;H2Oxy_CC
0.1;0.01;0.1;0.25;0.05;0.05;H2Oxy_CC
0.1;0.01;0.1;0.25;0.07;0.05;H2Oxy_CC
0.1;0.025;0.01;0.075;0.03;0.05;NG
0.1;0.025;0.01;0.075;0.05;0.05;NG
0.1;0.025;0.01;0.075;0.07;0.05;NG
0.1;0.025;0.01;0.1;0.03;0.05;NG
0.1;0.025;0.01;0.1;0.05;0.05;NG
0.1;0.025;0.01;0.1;0.07;0.05;NG
0.1;0.025;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.01;0.2;0.05;0.05;Plasma_CC
0.1;0.025;0.01;0.2;0.07;0.05;Plasma_CC
0.1;0.025;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.01;0.25;0.05;0.05;Plasma_CC
0.1;0.025;0.01;0.25;0.07;0.05;Plasma_CC
0.1;0.025;0.035;0.075;0.03;0.05;BioCH4
0.1;0.025;0.035;0.075;0.05;0.05;NG
0.1;0.025;0.035;0.075;0.07;0.05;NG
0.1;0.025;0.035;0.1;0.03;0.05;BioCH4
0.1;0.025;0.035;0.1;0.05;0.05;BioCH4
0.1;0.025;0.035;0.1;0.07;0.05;Plasma_CC
0.1;0.025;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.035;0.2;0.05;0.05;Plasma_CC
0.1;0.025;0.035;0.2;0.07;0.05;Plasma_CC
0.1;0.025;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.035;0.25;0.05;0.05;Plasma_CC
0.1;0.025;0.035;0.25;0.07;0.05;Plasma_CC
0.1;0.025;0.055;0.075;0.03;0.05;BioCH4
0.1;0.025;0.055;0.075;0.05;0.05;BioCH4
0.1;0.025;0.055;0.075;0.07;0.05;Plasma
0.1;0.025;0.055;0.1;0.03;0.05;BioCH4
0.1;0.025;0.055;0.1;0.05;0.05;BioCH4
0.1;0.025;0.055;0.1;0.07;0.05;Plasma_CC
0.1;0.025;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.055;0.2;0.05;0.05;Plasma_CC
0.1;0.025;0.055;0.2;0.07;0.05;Plasma_CC
0.1;0.025;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.055;0.25;0.05;0.05;Plasma_CC
0.1;0.025;0.055;0.25;0.07;0.05;Plasma_CC
0.1;0.025;0.075;0.075;0.03;0.05;BioCH4
0.1;0.025;0.075;0.075;0.05;0.05;BioCH4
0.1;0.025;0.075;0.075;0.07;0.05;Plasma
0.1;0.025;0.075;0.1;0.03;0.05;BioCH4
0.1;0.025;0.075;0.1;0.05;0.05;BioCH4
0.1;0.025;0.075;0.1;0.07;0.05;Plasma_CC
0.1;0.025;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.075;0.2;0.05;0.05;Plasma_CC
0.1;0.025;0.075;0.2;0.07;0.05;Plasma_CC
0.1;0.025;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.075;0.25;0.05;0.05;Plasma_CC
0.1;0.025;0.075;0.25;0.07;0.05;Plasma_CC
0.1;0.025;0.1;0.075;0.03;0.05;BioCH4
0.1;0.025;0.1;0.075;0.05;0.05;BioCH4
0.1;0.025;0.1;0.075;0.07;0.05;Plasma
0.1;0.025;0.1;0.1;0.03;0.05;BioCH4
0.1;0.025;0.1;0.1;0.05;0.05;BioCH4
0.1;0.025;0.1;0.1;0.07;0.05;Plasma_CC
0.1;0.025;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.1;0.2;0.05;0.05;Plasma_CC
0.1;0.025;0.1;0.2;0.07;0.05;Plasma_CC
0.1;0.025;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.025;0.1;0.25;0.05;0.05;Plasma_CC
0.1;0.025;0.1;0.25;0.07;0.05;Plasma_CC
0.1;0.05;0.01;0.075;0.03;0.05;NG
0.1;0.05;0.01;0.075;0.05;0.05;NG
0.1;0.05;0.01;0.075;0.07;0.05;NG
0.1;0.05;0.01;0.1;0.03;0.05;NG
0.1;0.05;0.01;0.1;0.05;0.05;NG
0.1;0.05;0.01;0.1;0.07;0.05;NG
0.1;0.05;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.01;0.2;0.05;0.05;Plasma_CC
0.1;0.05;0.01;0.2;0.07;0.05;Plasma_CC
0.1;0.05;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.01;0.25;0.05;0.05;Plasma_CC
0.1;0.05;0.01;0.25;0.07;0.05;Plasma_CC
0.1;0.05;0.035;0.075;0.03;0.05;BioCH4
0.1;0.05;0.035;0.075;0.05;0.05;NG
0.1;0.05;0.035;0.075;0.07;0.05;NG
0.1;0.05;0.035;0.1;0.03;0.05;BioCH4
0.1;0.05;0.035;0.1;0.05;0.05;BioCH4
0.1;0.05;0.035;0.1;0.07;0.05;Plasma_CC
0.1;0.05;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.035;0.2;0.05;0.05;Plasma_CC
0.1;0.05;0.035;0.2;0.07;0.05;Plasma_CC
0.1;0.05;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.035;0.25;0.05;0.05;Plasma_CC
0.1;0.05;0.035;0.25;0.07;0.05;Plasma_CC
0.1;0.05;0.055;0.075;0.03;0.05;BioCH4
0.1;0.05;0.055;0.075;0.05;0.05;BioCH4
0.1;0.05;0.055;0.075;0.07;0.05;Plasma
0.1;0.05;0.055;0.1;0.03;0.05;BioCH4
0.1;0.05;0.055;0.1;0.05;0.05;BioCH4
0.1;0.05;0.055;0.1;0.07;0.05;Plasma_CC
0.1;0.05;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.055;0.2;0.05;0.05;Plasma_CC
0.1;0.05;0.055;0.2;0.07;0.05;Plasma_CC
0.1;0.05;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.055;0.25;0.05;0.05;Plasma_CC
0.1;0.05;0.055;0.25;0.07;0.05;Plasma_CC
0.1;0.05;0.075;0.075;0.03;0.05;BioCH4
0.1;0.05;0.075;0.075;0.05;0.05;BioCH4
0.1;0.05;0.075;0.075;0.07;0.05;Plasma
0.1;0.05;0.075;0.1;0.03;0.05;BioCH4
0.1;0.05;0.075;0.1;0.05;0.05;BioCH4
0.1;0.05;0.075;0.1;0.07;0.05;Plasma_CC
0.1;0.05;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.075;0.2;0.05;0.05;Plasma_CC
0.1;0.05;0.075;0.2;0.07;0.05;Plasma_CC
0.1;0.05;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.075;0.25;0.05;0.05;Plasma_CC
0.1;0.05;0.075;0.25;0.07;0.05;Plasma_CC
0.1;0.05;0.1;0.075;0.03;0.05;BioCH4
0.1;0.05;0.1;0.075;0.05;0.05;BioCH4
0.1;0.05;0.1;0.075;0.07;0.05;Plasma
0.1;0.05;0.1;0.1;0.03;0.05;BioCH4
0.1;0.05;0.1;0.1;0.05;0.05;BioCH4
0.1;0.05;0.1;0.1;0.07;0.05;Plasma_CC
0.1;0.05;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.1;0.2;0.05;0.05;Plasma_CC
0.1;0.05;0.1;0.2;0.07;0.05;Plasma_CC
0.1;0.05;0.1;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.05;0.1;0.25;0.05;0.05;Plasma_CC
0.1;0.05;0.1;0.25;0.07;0.05;Plasma_CC
0.1;0.075;0.01;0.075;0.03;0.05;NG
0.1;0.075;0.01;0.075;0.05;0.05;NG
0.1;0.075;0.01;0.075;0.07;0.05;NG
0.1;0.075;0.01;0.1;0.03;0.05;NG
0.1;0.075;0.01;0.1;0.05;0.05;NG
0.1;0.075;0.01;0.1;0.07;0.05;NG
0.1;0.075;0.01;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.01;0.2;0.05;0.05;Plasma_CC
0.1;0.075;0.01;0.2;0.07;0.05;Plasma_CC
0.1;0.075;0.01;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.01;0.25;0.05;0.05;Plasma_CC
0.1;0.075;0.01;0.25;0.07;0.05;Plasma_CC
0.1;0.075;0.035;0.075;0.03;0.05;BioCH4
0.1;0.075;0.035;0.075;0.05;0.05;NG
0.1;0.075;0.035;0.075;0.07;0.05;NG
0.1;0.075;0.035;0.1;0.03;0.05;BioCH4
0.1;0.075;0.035;0.1;0.05;0.05;BioCH4
0.1;0.075;0.035;0.1;0.07;0.05;Plasma_CC
0.1;0.075;0.035;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.035;0.2;0.05;0.05;Plasma_CC
0.1;0.075;0.035;0.2;0.07;0.05;Plasma_CC
0.1;0.075;0.035;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.035;0.25;0.05;0.05;Plasma_CC
0.1;0.075;0.035;0.25;0.07;0.05;Plasma_CC
0.1;0.075;0.055;0.075;0.03;0.05;BioCH4
0.1;0.075;0.055;0.075;0.05;0.05;BioCH4
0.1;0.075;0.055;0.075;0.07;0.05;Plasma
0.1;0.075;0.055;0.1;0.03;0.05;BioCH4
0.1;0.075;0.055;0.1;0.05;0.05;BioCH4
0.1;0.075;0.055;0.1;0.07;0.05;Plasma_CC
0.1;0.075;0.055;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.055;0.2;0.05;0.05;Plasma_CC
0.1;0.075;0.055;0.2;0.07;0.05;Plasma_CC
0.1;0.075;0.055;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.055;0.25;0.05;0.05;Plasma_CC
0.1;0.075;0.055;0.25;0.07;0.05;Plasma_CC
0.1;0.075;0.075;0.075;0.03;0.05;BioCH4
0.1;0.075;0.075;0.075;0.05;0.05;BioCH4
0.1;0.075;0.075;0.075;0.07;0.05;Plasma
0.1;0.075;0.075;0.1;0.03;0.05;BioCH4
0.1;0.075;0.075;0.1;0.05;0.05;BioCH4
0.1;0.075;0.075;0.1;0.07;0.05;Plasma_CC
0.1;0.075;0.075;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.075;0.2;0.05;0.05;Plasma_CC
0.1;0.075;0.075;0.2;0.07;0.05;Plasma_CC
0.1;0.075;0.075;0.25;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.075;0.25;0.05;0.05;Plasma_CC
0.1;0.075;0.075;0.25;0.07;0.05;Plasma_CC
0.1;0.075;0.1;0.075;0.03;0.05;BioCH4
0.1;0.075;0.1;0.075;0.05;0.05;BioCH4
0.1;0.075;0.1;0.075;0.07;0.05;Plasma
0.1;0.075;0.1;0.1;0.03;0.05;BioCH4
0.1;0.075;0.1;0.1;0.05;0.05;BioCH4
0.1;0.075;0.1;0.1;0.07;0.05;Plasma_CC
0.1;0.075;0.1;0.2;0.03;0.05;BioCH4Oxy_CC
0.1;0.075;0.1;0.2;0.05;0.05;Plasma_CC
